Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
110	0.76	0.39(0.39)	0.37(736)
100	0.78	0.3(0.3)	0.48(956)
120	0.24	-0.14(-0.14)	0.38(755)
110	-0.13	-0.49(-0.49)	0.36(717)
120	0.83	0.4(0.4)	0.42(848)
110	0.62	0.25(0.25)	0.37(746)
130	0.21	-0.13(-0.13)	0.34(676)
120	-0.07	-0.5(-0.5)	0.43(863)
130	0.73	0.34(0.34)	0.39(778)
140	0.3	-0.11(-0.11)	0.42(832)
120	0.69	0.25(0.25)	0.44(879)
130	-0.22	-0.58(-0.58)	0.37(732)
140	0.77	0.31(0.31)	0.46(919)
150	0.2	-0.14(-0.14)	0.35(698)
130	0.72	0.35(0.35)	0.38(753)
140	0.08	-0.38(-0.38)	0.46(914)
150	0.69	0.28(0.28)	0.41(818)
160	0.19	-0.15(-0.15)	0.34(677)
140	0.98	0.51(0.51)	0.47(935)
150	-0.15	-0.54(-0.54)	0.38(767)
160	0.62	0.23(0.23)	0.39(783)
170	0.22	-0.16(-0.16)	0.38(764)
150	0.78	0.37(0.37)	0.41(815)
160	-0.14	-0.53(-0.53)	0.38(768)
170	0.65	0.25(0.25)	0.4(798)
160	0.66	0.26(0.26)	0.4(803)
170	-0.06	-0.46(-0.46)	0.4(804)
180	0.52	0.15(0.15)	0.37(737)
180	-0.11	-0.46(-0.46)	0.35(692)
170	0.86	0.44(0.44)	0.42(838)
180	0.7	0.34(0.34)	0.36(728)
190	0.99	0.51(0.51)	0.48(961)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470865'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.51	0.16(0.16)	0.36(712)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470865'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470865'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470865'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.46	0.1(0.1)	0.36(712)
0	0.37	0.01(0.01)	0.36(712)
0	0.54	0.19(0.19)	0.36(712)
10	0.26	0.06(0.06)	0.2(398)
10	0.22	0.08(0.08)	0.14(277)
10	0.29	0.14(0.14)	0.15(300)
10	0.05	-0.13(-0.13)	0.18(360)
20	0.22	0.03(0.03)	0.19(389)
20	0.03	-0.1(-0.1)	0.12(250)
20	0.29	0.15(0.15)	0.13(268)
20	0.06	-0.11(-0.11)	0.17(338)
30	0.36	0.24(0.24)	0.12(243)
30	0.28	0.08(0.08)	0.2(396)
30	0.27	0.14(0.14)	0.14(273)
30	0.07	-0.1(-0.1)	0.17(335)
40	0.19	0.0(0.0)	0.19(375)
40	-0.01	-0.16(-0.16)	0.16(312)
50	0.11	-0.1(-0.1)	0.21(417)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470866'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470869'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470867'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470868'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.54	0.19(0.19)	0.36(712)
0	0.51	0.16(0.16)	0.36(712)
0	0.37	0.01(0.01)	0.36(712)
0	0.46	0.1(0.1)	0.36(712)
10	0.29	0.14(0.14)	0.15(300)
10	0.22	0.08(0.08)	0.14(277)
10	0.26	0.06(0.06)	0.2(398)
10	0.05	-0.13(-0.13)	0.18(360)
20	0.29	0.15(0.15)	0.13(268)
20	0.03	-0.1(-0.1)	0.12(250)
20	0.22	0.03(0.03)	0.19(389)
20	0.06	-0.11(-0.11)	0.17(338)
30	0.27	0.14(0.14)	0.14(273)
30	0.36	0.24(0.24)	0.12(243)
30	0.28	0.08(0.08)	0.2(396)
30	0.07	-0.1(-0.1)	0.17(335)
40	0.24	0.11(0.11)	0.12(249)
40	0.27	0.14(0.14)	0.13(262)
40	0.19	0.0(0.0)	0.19(375)
40	-0.01	-0.16(-0.16)	0.16(312)
50	0.29	0.12(0.12)	0.17(332)
50	0.55	0.37(0.37)	0.18(364)
50	0.3	0.06(0.06)	0.24(484)
50	0.11	-0.1(-0.1)	0.21(417)
60	0.26	0.14(0.14)	0.12(244)
60	0.49	0.37(0.37)	0.12(239)
60	0.16	0.0(0.0)	0.16(313)
60	-0.0	-0.14(-0.14)	0.14(277)
70	0.21	0.11(0.11)	0.1(201)
70	0.25	0.15(0.15)	0.1(209)
70	0.17	0.01(0.01)	0.16(320)
70	-0.01	-0.15(-0.15)	0.13(264)
80	0.23	0.12(0.12)	0.11(222)
80	0.32	0.21(0.21)	0.11(221)
80	0.18	0.0(0.0)	0.17(346)
80	-0.03	-0.17(-0.17)	0.14(289)
90	0.22	0.1(0.1)	0.12(238)
90	0.06	-0.07(-0.07)	0.13(252)
90	0.22	0.03(0.03)	0.19(374)
90	0.04	-0.13(-0.13)	0.16(330)
100	0.2	0.11(0.11)	0.09(179)
100	0.36	0.26(0.26)	0.09(190)
100	0.11	-0.03(-0.03)	0.13(266)
100	-0.07	-0.18(-0.18)	0.11(224)
110	0.21	0.09(0.09)	0.12(232)
110	0.2	0.1(0.1)	0.1(206)
110	0.17	0.01(0.01)	0.16(312)
110	-0.01	-0.14(-0.14)	0.14(276)
120	0.37	0.24(0.24)	0.12(244)
120	0.19	0.1(0.1)	0.09(188)
120	0.16	0.02(0.02)	0.14(285)
120	-0.01	-0.14(-0.14)	0.13(259)
130	0.5	0.39(0.39)	0.11(220)
130	0.24	0.15(0.15)	0.09(185)
130	0.15	-0.0(-0.0)	0.15(303)
130	-0.03	-0.16(-0.16)	0.13(264)
140	0.41	0.32(0.32)	0.09(174)
140	0.23	0.13(0.13)	0.1(192)
140	0.13	0.01(0.01)	0.13(250)
140	-0.05	-0.17(-0.17)	0.12(237)
150	0.31	0.18(0.18)	0.12(249)
150	0.19	0.08(0.08)	0.11(215)
150	0.13	-0.06(-0.06)	0.19(378)
150	-0.05	-0.21(-0.21)	0.16(324)
160	-0.01	-0.11(-0.11)	0.1(209)
160	0.17	0.09(0.09)	0.09(170)
160	0.09	-0.04(-0.04)	0.14(271)
160	-0.09	-0.21(-0.21)	0.12(240)
170	0.45	0.35(0.35)	0.11(211)
170	0.19	0.1(0.1)	0.09(180)
170	0.11	-0.05(-0.05)	0.16(320)
180	-0.01	-0.08(-0.08)	0.07(141)
170	-0.03	-0.17(-0.17)	0.14(288)
180	0.15	0.09(0.09)	0.07(131)
180	0.04	-0.07(-0.07)	0.11(227)
190	-0.13	-0.21(-0.21)	0.07(148)
180	-0.12	-0.22(-0.22)	0.1(198)
190	0.13	0.06(0.06)	0.07(142)
190	-0.03	-0.14(-0.14)	0.11(222)
200	-0.02	-0.12(-0.12)	0.11(211)
190	-0.15	-0.25(-0.25)	0.1(201)
200	0.15	0.07(0.07)	0.09(175)
200	0.1	-0.04(-0.04)	0.14(282)
210	0.47	0.36(0.36)	0.1(208)
200	-0.1	-0.22(-0.22)	0.12(246)
210	0.14	0.05(0.05)	0.09(187)
210	0.13	-0.01(-0.01)	0.15(290)
220	0.36	0.26(0.26)	0.1(197)
210	-0.05	-0.18(-0.18)	0.13(253)
220	0.19	0.11(0.11)	0.08(168)
220	0.17	0.02(0.02)	0.15(296)
230	0.14	0.05(0.05)	0.08(170)
220	-0.01	-0.14(-0.14)	0.13(257)
230	0.18	0.09(0.09)	0.09(172)
230	0.12	-0.02(-0.02)	0.14(277)
240	0.05	-0.03(-0.03)	0.07(145)
240	0.13	0.06(0.06)	0.07(147)
230	-0.05	-0.18(-0.18)	0.13(253)
240	0.06	-0.07(-0.07)	0.12(249)
250	-0.09	-0.17(-0.17)	0.07(149)
250	0.1	0.04(0.04)	0.07(138)
240	-0.13	-0.24(-0.24)	0.11(216)
250	0.04	-0.07(-0.07)	0.11(221)
260	0.21	0.14(0.14)	0.07(139)
260	0.08	0.01(0.01)	0.07(134)
250	-0.11	-0.21(-0.21)	0.1(203)
260	0.01	-0.09(-0.09)	0.11(210)
270	0.06	-0.0(-0.0)	0.06(120)
270	0.15	0.09(0.09)	0.06(115)
260	-0.18	-0.28(-0.28)	0.1(197)
280	0.39	0.31(0.31)	0.07(147)
270	0.04	-0.05(-0.05)	0.09(186)
280	0.18	0.12(0.12)	0.07(134)
270	-0.11	-0.19(-0.19)	0.09(172)
290	0.29	0.24(0.24)	0.05(106)
280	0.09	-0.02(-0.02)	0.11(213)
290	0.1	0.05(0.05)	0.05(103)
280	-0.07	-0.17(-0.17)	0.1(195)
300	0.16	0.09(0.09)	0.07(135)
290	0.01	-0.07(-0.07)	0.08(159)
300	0.13	0.06(0.06)	0.07(130)
290	-0.15	-0.23(-0.23)	0.08(154)
310	0.25	0.21(0.21)	0.05(97.1)
300	0.05	-0.05(-0.05)	0.1(198)
310	0.09	0.04(0.04)	0.05(103)
300	-0.12	-0.21(-0.21)	0.09(189)
320	0.18	0.12(0.12)	0.05(107)
310	-0.1	-0.17(-0.17)	0.07(148)
320	0.11	0.06(0.06)	0.06(113)
310	-0.24	-0.31(-0.31)	0.07(143)
330	0.06	0.02(0.02)	0.04(83.1)
320	0.01	-0.07(-0.07)	0.08(159)
330	0.07	0.03(0.03)	0.04(87.4)
320	-0.15	-0.23(-0.23)	0.08(159)
340	-0.01	-0.06(-0.06)	0.05(90.3)
330	-0.07	-0.13(-0.13)	0.06(115)
340	0.1	0.05(0.05)	0.05(91.2)
330	-0.21	-0.27(-0.27)	0.06(116)
350	0.14	0.09(0.09)	0.04(89.7)
340	-0.06	-0.12(-0.12)	0.06(122)
350	0.12	0.07(0.07)	0.05(99.3)
340	-0.22	-0.28(-0.28)	0.06(123)
360	-0.01	-0.05(-0.05)	0.04(78.5)
350	0.03	-0.04(-0.04)	0.06(126)
360	0.1	0.05(0.05)	0.04(89.2)
350	-0.13	-0.2(-0.2)	0.07(132)
370	0.24	0.19(0.19)	0.04(82.2)
360	-0.08	-0.13(-0.13)	0.06(115)
370	0.14	0.09(0.09)	0.05(93.4)
380	0.07	0.03(0.03)	0.05(90.1)
360	-0.22	-0.27(-0.27)	0.06(118)
370	-0.01	-0.07(-0.07)	0.06(115)
380	0.12	0.07(0.07)	0.05(97.3)
390	-0.0	-0.05(-0.05)	0.05(90.7)
370	-0.16	-0.22(-0.22)	0.06(125)
380	0.0	-0.06(-0.06)	0.06(126)
390	0.07	0.02(0.02)	0.05(107)
400	0.15	0.11(0.11)	0.05(93.9)
380	-0.14	-0.2(-0.2)	0.06(129)
390	-0.11	-0.18(-0.18)	0.07(131)
400	0.17	0.12(0.12)	0.05(107)
390	-0.25	-0.32(-0.32)	0.07(142)
400	0.15	0.09(0.09)	0.07(134)
400	-0.01	-0.08(-0.08)	0.07(141)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470870'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470870'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470870'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470870'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.57	0.21(0.21)	0.36(712)
0	0.5	0.14(0.14)	0.36(712)
0	0.54	0.19(0.19)	0.36(712)
0	0.41	0.06(0.06)	0.36(712)
10	0.1	-0.08(-0.08)	0.18(356)
10	0.19	-0.04(-0.04)	0.23(469)
10	0.26	0.02(0.02)	0.25(496)
10	0.19	-0.09(-0.09)	0.28(558)
20	0.16	-0.02(-0.02)	0.17(347)
20	0.21	0.0(0.0)	0.21(416)
20	0.35	0.13(0.13)	0.23(453)
20	0.2	-0.07(-0.07)	0.27(539)
30	0.13	-0.04(-0.04)	0.17(339)
30	0.2	-0.0(-0.0)	0.2(405)
30	0.3	0.09(0.09)	0.21(421)
30	0.24	-0.02(-0.02)	0.26(521)
40	0.08	-0.07(-0.07)	0.15(304)
40	0.09	-0.1(-0.1)	0.19(384)
40	0.22	0.02(0.02)	0.2(393)
40	0.13	-0.13(-0.13)	0.26(520)
50	0.15	-0.04(-0.04)	0.19(388)
50	0.2	-0.04(-0.04)	0.24(471)
50	0.34	0.09(0.09)	0.24(490)
50	0.2	-0.12(-0.12)	0.32(648)
60	0.08	-0.05(-0.05)	0.13(264)
60	0.09	-0.08(-0.08)	0.17(340)
60	0.25	0.08(0.08)	0.17(345)
60	0.05	-0.19(-0.19)	0.24(470)
70	0.04	-0.08(-0.08)	0.13(250)
70	0.07	-0.1(-0.1)	0.17(332)
70	0.19	0.01(0.01)	0.17(344)
70	0.03	-0.19(-0.19)	0.22(449)
80	0.02	-0.13(-0.13)	0.14(287)
80	0.0	-0.17(-0.17)	0.18(354)
80	0.13	-0.05(-0.05)	0.18(352)
80	-0.01	-0.23(-0.23)	0.23(453)
90	0.09	-0.06(-0.06)	0.15(298)
90	0.14	-0.05(-0.05)	0.19(388)
90	0.3	0.1(0.1)	0.21(415)
90	0.16	-0.1(-0.1)	0.26(529)
100	-0.04	-0.15(-0.15)	0.11(229)
100	-0.01	-0.15(-0.15)	0.15(292)
100	0.08	-0.08(-0.08)	0.16(318)
110	0.04	-0.08(-0.08)	0.13(251)
100	-0.17	-0.36(-0.36)	0.2(398)
110	0.06	-0.1(-0.1)	0.16(311)
110	0.18	0.0(0.0)	0.17(342)
120	0.02	-0.11(-0.11)	0.12(246)
110	-0.0	-0.22(-0.22)	0.22(435)
120	0.06	-0.1(-0.1)	0.16(324)
120	0.22	0.05(0.05)	0.17(339)
130	-0.02	-0.14(-0.14)	0.13(251)
120	-0.03	-0.26(-0.26)	0.23(457)
130	0.0	-0.16(-0.16)	0.16(321)
140	0.0	-0.11(-0.11)	0.12(235)
130	0.1	-0.07(-0.07)	0.17(343)
130	-0.01	-0.25(-0.25)	0.23(468)
140	0.01	-0.12(-0.12)	0.14(276)
150	0.0	-0.15(-0.15)	0.15(303)
140	0.07	-0.08(-0.08)	0.15(302)
140	-0.03	-0.23(-0.23)	0.19(389)
150	-0.01	-0.2(-0.2)	0.19(378)
160	-0.02	-0.14(-0.14)	0.12(239)
150	0.07	-0.14(-0.14)	0.2(404)
150	-0.1	-0.37(-0.37)	0.26(522)
160	-0.03	-0.18(-0.18)	0.15(296)
170	0.01	-0.12(-0.12)	0.13(259)
160	0.08	-0.08(-0.08)	0.16(326)
160	-0.1	-0.3(-0.3)	0.2(407)
170	0.01	-0.16(-0.16)	0.16(329)
180	-0.14	-0.23(-0.23)	0.09(175)
170	0.11	-0.07(-0.07)	0.18(366)
180	-0.19	-0.3(-0.3)	0.11(228)
170	-0.07	-0.3(-0.3)	0.23(456)
190	-0.19	-0.29(-0.29)	0.09(187)
180	-0.03	-0.16(-0.16)	0.13(256)
190	-0.26	-0.38(-0.38)	0.12(248)
180	-0.32	-0.47(-0.47)	0.16(312)
200	-0.05	-0.17(-0.17)	0.11(228)
190	-0.19	-0.33(-0.33)	0.14(277)
200	-0.05	-0.21(-0.21)	0.16(311)
210	-0.02	-0.14(-0.14)	0.12(238)
190	-0.41	-0.58(-0.58)	0.17(341)
200	0.06	-0.11(-0.11)	0.17(347)
210	-0.02	-0.18(-0.18)	0.16(313)
220	0.04	-0.09(-0.09)	0.13(260)
200	-0.12	-0.33(-0.33)	0.21(427)
210	0.1	-0.07(-0.07)	0.18(353)
230	0.01	-0.11(-0.11)	0.12(245)
220	0.04	-0.11(-0.11)	0.16(315)
210	-0.09	-0.3(-0.3)	0.21(429)
220	0.21	0.03(0.03)	0.18(367)
240	-0.11	-0.21(-0.21)	0.11(211)
230	-0.03	-0.18(-0.18)	0.15(303)
220	0.07	-0.15(-0.15)	0.22(448)
230	0.11	-0.06(-0.06)	0.17(346)
250	-0.09	-0.18(-0.18)	0.09(189)
240	-0.14	-0.28(-0.28)	0.14(278)
230	-0.1	-0.32(-0.32)	0.22(441)
240	-0.01	-0.17(-0.17)	0.16(318)
260	-0.15	-0.25(-0.25)	0.09(183)
250	-0.12	-0.25(-0.25)	0.13(258)
240	-0.33	-0.52(-0.52)	0.2(398)
270	-0.13	-0.2(-0.2)	0.08(152)
250	0.0	-0.15(-0.15)	0.15(301)
260	-0.25	-0.37(-0.37)	0.12(242)
250	-0.24	-0.44(-0.44)	0.2(396)
280	-0.02	-0.12(-0.12)	0.09(188)
260	-0.11	-0.25(-0.25)	0.15(291)
270	-0.16	-0.25(-0.25)	0.1(197)
260	-0.43	-0.62(-0.62)	0.19(377)
290	-0.1	-0.17(-0.17)	0.07(141)
270	-0.03	-0.15(-0.15)	0.12(238)
280	-0.08	-0.21(-0.21)	0.12(245)
270	-0.25	-0.4(-0.4)	0.15(306)
300	-0.08	-0.17(-0.17)	0.09(170)
280	0.08	-0.07(-0.07)	0.15(298)
290	-0.24	-0.33(-0.33)	0.09(188)
280	-0.1	-0.29(-0.29)	0.19(390)
310	-0.26	-0.33(-0.33)	0.06(128)
290	-0.05	-0.16(-0.16)	0.12(234)
300	-0.14	-0.26(-0.26)	0.11(228)
320	-0.15	-0.22(-0.22)	0.07(141)
290	-0.33	-0.48(-0.48)	0.15(305)
300	0.07	-0.08(-0.08)	0.15(294)
310	-0.4	-0.49(-0.49)	0.09(177)
330	-0.21	-0.26(-0.26)	0.05(102)
300	-0.21	-0.4(-0.4)	0.19(386)
320	-0.23	-0.33(-0.33)	0.1(196)
310	-0.26	-0.37(-0.37)	0.11(226)
340	-0.19	-0.25(-0.25)	0.06(112)
310	-0.54	-0.69(-0.69)	0.15(299)
330	-0.34	-0.42(-0.42)	0.07(145)
320	-0.07	-0.2(-0.2)	0.13(256)
350	-0.09	-0.15(-0.15)	0.06(119)
320	-0.25	-0.42(-0.42)	0.17(344)
340	-0.31	-0.39(-0.39)	0.08(155)
330	-0.16	-0.26(-0.26)	0.1(195)
360	-0.23	-0.28(-0.28)	0.05(106)
330	-0.47	-0.6(-0.6)	0.13(265)
350	-0.17	-0.25(-0.25)	0.08(165)
340	-0.16	-0.27(-0.27)	0.11(212)
370	-0.16	-0.22(-0.22)	0.06(110)
340	-0.46	-0.6(-0.6)	0.14(290)
360	-0.32	-0.4(-0.4)	0.07(149)
350	0.04	-0.08(-0.08)	0.11(229)
380	-0.18	-0.24(-0.24)	0.06(116)
350	-0.19	-0.35(-0.35)	0.16(317)
370	-0.22	-0.3(-0.3)	0.08(154)
360	-0.18	-0.28(-0.28)	0.1(204)
390	-0.24	-0.3(-0.3)	0.06(125)
360	-0.45	-0.59(-0.59)	0.14(282)
380	-0.2	-0.28(-0.28)	0.08(164)
400	0.05	-0.01(-0.01)	0.06(125)
370	-0.05	-0.16(-0.16)	0.11(218)
370	-0.33	-0.49(-0.49)	0.15(305)
390	-0.37	-0.46(-0.46)	0.09(175)
380	-0.07	-0.19(-0.19)	0.11(229)
380	-0.3	-0.46(-0.46)	0.16(318)
400	0.07	-0.02(-0.02)	0.09(177)
390	-0.21	-0.34(-0.34)	0.12(248)
390	-0.5	-0.67(-0.67)	0.17(346)
400	0.25	0.12(0.12)	0.12(248)
400	0.16	-0.01(-0.01)	0.17(347)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470871'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	1.23	0.88(0.88)	0.36(712)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470871'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470871'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470871'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.67	0.31(0.31)	0.36(712)
0	1.13	0.77(0.77)	0.36(712)
0	0.88	0.52(0.52)	0.36(712)
10	0.45	0.16(0.16)	0.29(586)
10	0.24	-0.08(-0.08)	0.33(652)
10	0.51	0.16(0.16)	0.35(701)
10	0.46	0.12(0.12)	0.35(695)
20	0.57	0.28(0.28)	0.29(573)
20	0.46	0.12(0.12)	0.34(674)
20	0.64	0.27(0.27)	0.36(728)
20	0.5	0.14(0.14)	0.36(723)
30	0.59	0.32(0.32)	0.26(527)
30	0.28	-0.03(-0.03)	0.31(619)
30	0.9	0.58(0.58)	0.32(644)
30	0.55	0.22(0.22)	0.32(645)
40	0.32	0.07(0.07)	0.25(496)
40	0.1	-0.2(-0.2)	0.3(608)
40	0.22	-0.09(-0.09)	0.31(629)
40	0.14	-0.17(-0.17)	0.31(623)
50	0.56	0.24(0.24)	0.32(635)
50	0.44	0.05(0.05)	0.39(789)
50	0.92	0.49(0.49)	0.43(853)
50	0.42	0.01(0.01)	0.4(808)
60	0.38	0.15(0.15)	0.23(465)
60	0.2	-0.08(-0.08)	0.28(560)
60	0.29	-0.01(-0.01)	0.3(608)
60	0.25	-0.05(-0.05)	0.29(582)
70	0.29	0.06(0.06)	0.23(451)
70	-0.16	-0.42(-0.42)	0.26(521)
70	0.3	0.02(0.02)	0.28(557)
80	0.22	-0.0(-0.0)	0.23(457)
70	0.27	0.0(0.0)	0.27(540)
80	-0.24	-0.5(-0.5)	0.26(518)
80	0.35	0.07(0.07)	0.28(552)
90	0.44	0.17(0.17)	0.26(529)
80	-0.17	-0.43(-0.43)	0.27(533)
90	0.06	-0.25(-0.25)	0.31(612)
90	0.46	0.14(0.14)	0.32(646)
100	-0.02	-0.22(-0.22)	0.2(399)
90	0.13	-0.18(-0.18)	0.31(620)
100	-0.49	-0.73(-0.73)	0.24(479)
100	-0.5	-0.75(-0.75)	0.25(505)
110	0.27	0.04(0.04)	0.23(460)
110	0.03	-0.23(-0.23)	0.27(530)
100	-0.43	-0.67(-0.67)	0.24(484)
120	0.24	0.0(0.0)	0.23(468)
110	0.28	-0.0(-0.0)	0.28(559)
120	0.03	-0.25(-0.25)	0.28(559)
110	-0.15	-0.42(-0.42)	0.27(537)
130	0.16	-0.07(-0.07)	0.23(452)
120	0.41	0.11(0.11)	0.3(594)
130	-0.36	-0.63(-0.63)	0.27(539)
120	-0.04	-0.32(-0.32)	0.28(566)
140	0.19	-0.0(-0.0)	0.2(393)
130	-0.17	-0.46(-0.46)	0.28(566)
140	-0.33	-0.56(-0.56)	0.23(458)
150	0.06	-0.21(-0.21)	0.27(540)
130	-0.27	-0.54(-0.54)	0.27(549)
