Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470793'}
Loaded pretrained weights.
#i	Loss	VTE	TV
400	-0.05	-0.09(-0.09)	0.04(85.0)
400	-0.07	-0.11(-0.11)	0.05(96.3)
400	0.1	-0.01(-0.01)	0.11(224)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470802'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470802'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470802'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.31	-0.0(-0.0)	0.31(626)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470802'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	166	0.02(0.02)	166(331929)
0	0.31	-0.0(-0.0)	0.32(630)
0	0.38	0.0(0.0)	0.38(755)
10	0.26	-0.01(-0.01)	0.27(548)
10	38.0	-0.02(-0.02)	38.0(75974)
10	0.2	-0.03(-0.03)	0.23(463)
10	0.26	-0.01(-0.01)	0.27(541)
20	0.3	-0.02(-0.02)	0.32(647)
20	602	0.01(0.01)	602(1203403)
20	0.31	-0.02(-0.02)	0.33(660)
20	0.4	-0.0(-0.0)	0.4(803)
30	0.24	-0.02(-0.02)	0.26(526)
30	491	0.0(0.0)	491(981116)
30	0.23	-0.03(-0.03)	0.26(510)
30	0.24	-0.03(-0.03)	0.27(537)
40	0.21	-0.04(-0.04)	0.26(511)
40	733	0.01(0.01)	733(1466090)
40	0.21	-0.04(-0.04)	0.25(503)
40	0.28	-0.03(-0.03)	0.31(613)
50	0.25	-0.02(-0.02)	0.27(530)
50	86.6	-0.01(-0.01)	86.6(173150)
50	0.23	-0.02(-0.02)	0.25(506)
50	0.33	-0.02(-0.02)	0.34(682)
60	0.28	-0.01(-0.01)	0.29(570)
60	387	0.01(0.01)	387(774651)
60	0.28	-0.01(-0.01)	0.28(569)
60	0.29	-0.0(-0.0)	0.29(584)
70	0.22	-0.04(-0.04)	0.26(522)
70	428	-0.0(-0.0)	428(856216)
70	0.22	-0.04(-0.04)	0.26(518)
70	0.26	-0.03(-0.03)	0.29(582)
80	0.29	-0.02(-0.02)	0.3(604)
80	602	-0.0(-0.0)	602(1204416)
80	0.28	-0.02(-0.02)	0.3(601)
80	0.31	-0.01(-0.01)	0.32(649)
90	0.26	-0.02(-0.02)	0.28(562)
90	334	0.02(0.02)	334(668948)
90	0.25	-0.02(-0.02)	0.27(546)
90	0.26	-0.02(-0.02)	0.28(559)
100	0.26	-0.03(-0.03)	0.29(577)
100	370	-0.0(-0.0)	370(739019)
100	0.25	-0.03(-0.03)	0.28(567)
100	0.21	-0.03(-0.03)	0.24(487)
110	0.28	-0.02(-0.02)	0.3(604)
110	423	-0.01(-0.01)	423(845734)
110	0.28	-0.03(-0.03)	0.3(604)
110	0.26	-0.03(-0.03)	0.29(576)
120	0.26	-0.04(-0.04)	0.3(596)
120	797	0.02(0.02)	797(1594412)
120	0.27	-0.03(-0.03)	0.31(612)
120	0.28	-0.02(-0.02)	0.3(609)
130	0.18	-0.05(-0.05)	0.23(463)
130	299	-0.0(-0.0)	299(597220)
130	0.2	-0.05(-0.05)	0.25(494)
130	0.24	-0.04(-0.04)	0.27(549)
140	0.24	-0.05(-0.05)	0.29(573)
140	221	0.01(0.01)	221(441082)
140	0.23	-0.05(-0.05)	0.28(556)
140	0.24	-0.04(-0.04)	0.28(563)
150	0.24	-0.03(-0.03)	0.27(547)
150	483	-0.01(-0.01)	483(965421)
150	0.24	-0.04(-0.04)	0.28(551)
150	0.25	-0.04(-0.04)	0.29(577)
160	0.23	-0.05(-0.05)	0.28(560)
160	256	-0.02(-0.02)	256(512439)
160	0.23	-0.05(-0.05)	0.27(548)
160	0.2	-0.04(-0.04)	0.24(488)
170	0.2	-0.05(-0.05)	0.25(505)
170	46.7	0.01(0.01)	46.6(93280)
170	0.17	-0.06(-0.06)	0.23(456)
170	0.14	-0.05(-0.05)	0.19(388)
180	0.26	-0.03(-0.03)	0.3(594)
180	62.0	-0.01(-0.01)	62.0(123976)
180	0.26	-0.03(-0.03)	0.29(587)
180	0.24	-0.02(-0.02)	0.26(528)
190	0.2	-0.07(-0.07)	0.27(542)
190	70.9	0.01(0.01)	70.9(141850)
190	0.2	-0.07(-0.07)	0.27(540)
190	0.15	-0.07(-0.07)	0.23(452)
200	165	-0.0(-0.0)	165(330044)
200	0.18	-0.08(-0.08)	0.26(521)
200	0.17	-0.08(-0.08)	0.25(508)
200	0.16	-0.09(-0.09)	0.26(511)
210	19.6	0.01(0.01)	19.6(39132)
210	0.2	-0.06(-0.06)	0.25(508)
210	0.19	-0.05(-0.05)	0.24(483)
210	0.09	-0.07(-0.07)	0.16(320)
220	361	-0.01(-0.01)	361(721067)
220	0.18	-0.06(-0.06)	0.23(466)
220	0.17	-0.05(-0.05)	0.23(457)
220	0.16	-0.03(-0.03)	0.19(376)
230	440	0.01(0.01)	440(880240)
230	0.22	-0.04(-0.04)	0.26(517)
230	0.22	-0.04(-0.04)	0.26(522)
230	0.3	-0.0(-0.0)	0.3(608)
240	13.7	-0.01(-0.01)	13.7(27349)
240	0.18	-0.06(-0.06)	0.24(488)
240	0.18	-0.06(-0.06)	0.24(484)
240	0.12	-0.06(-0.06)	0.18(369)
250	75.4	-0.01(-0.01)	75.4(150774)
250	0.18	-0.07(-0.07)	0.25(510)
250	0.18	-0.07(-0.07)	0.25(506)
250	0.19	-0.05(-0.05)	0.24(486)
260	51.6	0.02(0.02)	51.6(103171)
260	0.14	-0.08(-0.08)	0.22(431)
260	0.13	-0.08(-0.08)	0.22(432)
260	0.16	-0.05(-0.05)	0.21(429)
270	0.12	-0.1(-0.1)	0.22(438)
270	397	-0.0(-0.0)	397(793986)
270	0.11	-0.1(-0.1)	0.21(427)
270	0.15	-0.06(-0.06)	0.21(417)
280	128	0.01(0.01)	128(255189)
280	0.13	-0.08(-0.08)	0.21(422)
280	0.14	-0.08(-0.08)	0.22(434)
280	0.16	-0.05(-0.05)	0.22(433)
290	109	-0.02(-0.02)	109(217621)
290	0.04	-0.15(-0.15)	0.2(393)
290	0.04	-0.15(-0.15)	0.19(382)
290	0.06	-0.1(-0.1)	0.15(310)
300	60.0	-0.02(-0.02)	60.0(119983)
300	0.06	-0.12(-0.12)	0.19(372)
300	0.06	-0.12(-0.12)	0.18(360)
300	0.08	-0.07(-0.07)	0.15(299)
310	7.88	-0.03(-0.03)	7.91(15827)
310	0.06	-0.11(-0.11)	0.17(342)
310	0.06	-0.1(-0.1)	0.16(328)
310	0.01	-0.11(-0.11)	0.12(236)
320	122	-0.02(-0.02)	122(243958)
320	-0.0	-0.16(-0.16)	0.16(322)
320	0.01	-0.16(-0.16)	0.16(328)
320	0.04	-0.11(-0.11)	0.15(291)
330	92.2	0.0(0.0)	92.2(184349)
330	-0.04	-0.16(-0.16)	0.12(248)
330	-0.03	-0.16(-0.16)	0.13(258)
330	0.06	-0.08(-0.08)	0.14(274)
340	60.6	0.0(0.0)	60.6(121236)
340	-0.02	-0.14(-0.14)	0.12(238)
340	-0.03	-0.15(-0.15)	0.12(241)
340	-0.01	-0.11(-0.11)	0.1(206)
350	8.01	-0.02(-0.02)	8.03(16053)
350	-0.1	-0.2(-0.2)	0.1(203)
350	-0.1	-0.2(-0.2)	0.1(202)
350	-0.05	-0.14(-0.14)	0.09(182)
360	9.01	-0.01(-0.01)	9.02(18046)
360	-0.11	-0.19(-0.19)	0.08(156)
360	-0.1	-0.18(-0.18)	0.08(161)
360	-0.05	-0.13(-0.13)	0.09(173)
370	24.7	0.0(0.0)	24.7(49414)
370	-0.16	-0.22(-0.22)	0.06(129)
370	-0.15	-0.22(-0.22)	0.07(131)
370	-0.08	-0.14(-0.14)	0.06(123)
380	4.85	-0.03(-0.03)	4.87(9749)
380	-0.15	-0.2(-0.2)	0.05(110)
380	-0.15	-0.21(-0.21)	0.05(108)
380	-0.14	-0.18(-0.18)	0.04(77.6)
390	7.99	0.0(0.0)	7.99(15979)
390	-0.16	-0.21(-0.21)	0.05(103)
390	-0.16	-0.21(-0.21)	0.05(106)
390	-0.1	-0.16(-0.16)	0.06(118)
400	0.13	0.0(0.0)	0.12(250)
400	-0.12	-0.17(-0.17)	0.05(102)
400	-0.12	-0.17(-0.17)	0.05(101)
400	-0.08	-0.12(-0.12)	0.04(85.6)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470804'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470806'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470803'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470805'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	166	0.02(0.02)	166(331929)
0	0.35	-0.03(-0.03)	0.38(755)
0	0.27	-0.04(-0.04)	0.32(630)
0	0.27	-0.05(-0.05)	0.31(626)
10	38.0	-0.03(-0.03)	38.0(75979)
10	0.21	-0.02(-0.02)	0.23(461)
10	0.27	0.01(0.01)	0.26(516)
10	0.27	0.01(0.01)	0.26(529)
20	601	0.01(0.01)	601(1202878)
20	0.33	-0.0(-0.0)	0.33(666)
20	0.29	-0.0(-0.0)	0.29(588)
20	0.29	-0.0(-0.0)	0.3(594)
30	491	-0.0(-0.0)	491(981025)
30	0.24	-0.03(-0.03)	0.27(544)
30	0.25	-0.02(-0.02)	0.26(530)
30	0.24	-0.02(-0.02)	0.26(522)
40	731	0.02(0.02)	731(1462652)
40	0.29	-0.01(-0.01)	0.3(596)
40	0.25	-0.0(-0.0)	0.26(517)
40	0.25	-0.01(-0.01)	0.26(513)
50	86.1	-0.01(-0.01)	86.1(172279)
50	0.27	-0.01(-0.01)	0.28(569)
50	0.25	-0.0(-0.0)	0.25(500)
50	0.26	-0.0(-0.0)	0.26(523)
60	389	0.02(0.02)	389(777520)
60	0.28	-0.0(-0.0)	0.28(566)
60	0.29	-0.0(-0.0)	0.29(584)
60	0.27	-0.0(-0.0)	0.28(552)
70	429	-0.01(-0.01)	429(857197)
70	0.26	-0.02(-0.02)	0.28(560)
70	0.25	-0.02(-0.02)	0.27(535)
70	0.25	-0.01(-0.01)	0.26(528)
80	602	0.0(0.0)	602(1204658)
80	0.26	0.0(0.0)	0.26(528)
80	0.27	0.01(0.01)	0.27(536)
80	0.28	0.01(0.01)	0.27(540)
90	334	0.01(0.01)	334(667832)
90	0.25	-0.01(-0.01)	0.26(529)
90	0.29	0.01(0.01)	0.28(563)
90	0.29	0.01(0.01)	0.28(554)
100	369	-0.0(-0.0)	369(738612)
100	0.18	-0.03(-0.03)	0.21(425)
100	0.25	-0.01(-0.01)	0.26(518)
100	0.26	-0.01(-0.01)	0.27(536)
110	423	-0.01(-0.01)	423(845175)
110	0.26	-0.01(-0.01)	0.27(545)
110	0.3	0.0(0.0)	0.3(597)
110	0.29	-0.0(-0.0)	0.29(583)
120	795	0.02(0.02)	795(1590924)
120	0.29	-0.01(-0.01)	0.3(607)
120	0.26	-0.02(-0.02)	0.28(559)
120	0.24	-0.03(-0.03)	0.27(544)
130	298	-0.0(-0.0)	298(595043)
130	0.24	-0.01(-0.01)	0.25(510)
130	0.24	-0.03(-0.03)	0.27(540)
130	0.23	-0.03(-0.03)	0.26(519)
140	221	0.0(0.0)	221(441375)
140	0.25	-0.02(-0.02)	0.27(544)
140	0.22	-0.03(-0.03)	0.24(490)
140	0.25	-0.02(-0.02)	0.27(549)
150	483	-0.01(-0.01)	483(965899)
150	0.25	-0.01(-0.01)	0.27(537)
150	0.22	-0.04(-0.04)	0.26(518)
150	0.25	-0.01(-0.01)	0.27(536)
160	257	-0.02(-0.02)	257(513083)
160	0.25	-0.03(-0.03)	0.28(559)
160	0.22	-0.04(-0.04)	0.26(510)
160	0.25	-0.03(-0.03)	0.28(556)
170	46.6	0.01(0.01)	46.5(93090)
170	0.21	-0.02(-0.02)	0.24(476)
170	0.12	-0.05(-0.05)	0.18(354)
170	0.23	-0.02(-0.02)	0.24(485)
180	62.2	-0.02(-0.02)	62.2(124373)
180	0.24	-0.02(-0.02)	0.26(513)
180	0.2	-0.02(-0.02)	0.22(446)
180	0.24	-0.02(-0.02)	0.26(521)
190	71.0	0.01(0.01)	71.0(141957)
190	0.18	-0.08(-0.08)	0.25(509)
190	0.12	-0.09(-0.09)	0.2(410)
190	0.19	-0.07(-0.07)	0.26(526)
200	165	-0.01(-0.01)	165(329080)
200	0.14	-0.09(-0.09)	0.23(469)
200	0.15	-0.09(-0.09)	0.23(469)
200	0.15	-0.09(-0.09)	0.24(482)
210	19.4	0.0(0.0)	19.4(38853)
210	0.19	-0.04(-0.04)	0.22(444)
210	0.08	-0.06(-0.06)	0.14(281)
210	0.2	-0.03(-0.03)	0.23(461)
220	361	-0.01(-0.01)	361(722249)
220	0.19	-0.03(-0.03)	0.22(439)
220	0.17	-0.03(-0.03)	0.2(396)
220	0.19	-0.03(-0.03)	0.22(439)
230	441	0.02(0.02)	441(882165)
230	0.2	-0.03(-0.03)	0.23(463)
230	0.26	-0.0(-0.0)	0.26(521)
230	0.19	-0.03(-0.03)	0.22(446)
240	13.6	-0.03(-0.03)	13.7(27326)
240	0.16	-0.06(-0.06)	0.22(440)
240	0.1	-0.07(-0.07)	0.16(329)
240	0.18	-0.05(-0.05)	0.23(458)
250	75.9	-0.02(-0.02)	76.0(151932)
250	0.15	-0.07(-0.07)	0.22(441)
250	0.15	-0.06(-0.06)	0.21(427)
250	0.16	-0.07(-0.07)	0.22(444)
260	52.3	0.03(0.03)	52.3(104518)
260	0.15	-0.06(-0.06)	0.21(425)
260	0.17	-0.04(-0.04)	0.21(419)
260	0.14	-0.06(-0.06)	0.2(403)
270	399	-0.0(-0.0)	399(797321)
270	0.11	-0.1(-0.1)	0.21(418)
270	0.09	-0.08(-0.08)	0.17(339)
270	0.12	-0.09(-0.09)	0.21(425)
280	127	0.0(0.0)	127(253672)
280	0.13	-0.07(-0.07)	0.2(401)
280	0.15	-0.03(-0.03)	0.18(359)
280	0.12	-0.07(-0.07)	0.19(389)
290	107	-0.02(-0.02)	107(213802)
290	0.04	-0.15(-0.15)	0.19(384)
290	0.04	-0.11(-0.11)	0.15(298)
290	0.05	-0.15(-0.15)	0.19(386)
300	60.0	-0.02(-0.02)	60.0(120011)
300	0.08	-0.12(-0.12)	0.19(384)
300	0.07	-0.09(-0.09)	0.16(317)
300	0.07	-0.11(-0.11)	0.18(370)
310	7.84	-0.04(-0.04)	7.88(15755)
310	0.04	-0.13(-0.13)	0.17(344)
310	-0.02	-0.14(-0.14)	0.12(236)
310	0.04	-0.12(-0.12)	0.17(332)
320	121	-0.03(-0.03)	121(241632)
320	-0.02	-0.19(-0.19)	0.17(336)
320	0.01	-0.13(-0.13)	0.13(270)
320	-0.01	-0.18(-0.18)	0.17(331)
330	92.6	0.01(0.01)	92.6(185219)
330	-0.02	-0.17(-0.17)	0.14(285)
330	0.03	-0.09(-0.09)	0.12(246)
330	-0.03	-0.17(-0.17)	0.14(278)
340	60.6	0.0(0.0)	60.6(121167)
340	-0.06	-0.18(-0.18)	0.12(242)
340	-0.01	-0.13(-0.13)	0.11(228)
340	-0.04	-0.17(-0.17)	0.13(251)
350	8.03	-0.02(-0.02)	8.04(16088)
350	-0.14	-0.25(-0.25)	0.11(215)
350	-0.07	-0.17(-0.17)	0.1(200)
350	-0.12	-0.24(-0.24)	0.12(230)
360	9.3	-0.01(-0.01)	9.31(18621)
360	-0.15	-0.24(-0.24)	0.09(181)
360	-0.08	-0.17(-0.17)	0.09(180)
360	-0.13	-0.23(-0.23)	0.1(192)
370	24.8	0.0(0.0)	24.8(49683)
370	-0.21	-0.29(-0.29)	0.08(152)
370	-0.1	-0.17(-0.17)	0.07(140)
370	-0.19	-0.28(-0.28)	0.08(165)
380	4.96	-0.04(-0.04)	5.0(9992)
380	-0.2	-0.26(-0.26)	0.07(131)
380	-0.17	-0.22(-0.22)	0.05(93.5)
380	-0.19	-0.26(-0.26)	0.07(144)
390	7.98	0.0(0.0)	7.98(15952)
390	-0.21	-0.27(-0.27)	0.07(130)
390	-0.12	-0.19(-0.19)	0.07(142)
390	-0.21	-0.27(-0.27)	0.07(137)
400	0.14	0.0(0.0)	0.14(278)
400	-0.15	-0.21(-0.21)	0.06(125)
400	-0.09	-0.15(-0.15)	0.05(104)
400	-0.14	-0.21(-0.21)	0.07(135)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470807'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470807'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470807'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470807'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.24	-0.08(-0.08)	0.32(630)
0	166	0.03(0.03)	166(331929)
0	0.23	-0.08(-0.08)	0.31(626)
0	0.31	-0.07(-0.07)	0.38(755)
10	0.28	0.01(0.01)	0.27(537)
10	0.27	0.0(0.0)	0.26(526)
10	0.21	-0.03(-0.03)	0.24(486)
10	38.0	-0.03(-0.03)	38.0(75978)
20	0.25	-0.02(-0.02)	0.27(543)
20	0.24	-0.03(-0.03)	0.27(544)
20	601	0.01(0.01)	601(1201865)
20	0.34	-0.01(-0.01)	0.36(715)
30	0.22	-0.05(-0.05)	0.27(536)
30	0.22	-0.05(-0.05)	0.27(541)
30	491	0.0(0.0)	491(981306)
30	0.24	-0.04(-0.04)	0.28(557)
40	0.22	-0.05(-0.05)	0.27(541)
40	0.21	-0.06(-0.06)	0.27(537)
40	734	0.03(0.03)	734(1467292)
40	0.31	-0.03(-0.03)	0.34(686)
50	0.23	-0.03(-0.03)	0.26(527)
50	0.23	-0.03(-0.03)	0.26(512)
50	84.9	-0.01(-0.01)	84.9(169799)
50	0.32	-0.03(-0.03)	0.35(702)
60	0.23	-0.04(-0.04)	0.27(543)
60	0.27	-0.04(-0.04)	0.31(616)
60	389	0.02(0.02)	389(777010)
60	0.31	-0.02(-0.02)	0.33(664)
70	0.22	-0.03(-0.03)	0.26(512)
70	0.3	-0.03(-0.03)	0.32(645)
70	429	-0.01(-0.01)	429(857910)
70	0.24	-0.05(-0.05)	0.29(581)
80	0.24	-0.02(-0.02)	0.26(520)
80	0.23	-0.03(-0.03)	0.26(512)
80	602	-0.0(-0.0)	602(1204236)
80	0.24	-0.03(-0.03)	0.26(525)
90	0.24	-0.01(-0.01)	0.25(506)
90	0.25	-0.02(-0.02)	0.26(525)
90	334	0.01(0.01)	334(668267)
90	0.24	-0.03(-0.03)	0.27(532)
100	0.21	-0.03(-0.03)	0.24(478)
100	0.23	-0.02(-0.02)	0.25(496)
100	369	-0.0(-0.0)	369(737954)
100	0.18	-0.05(-0.05)	0.23(452)
110	0.25	-0.03(-0.03)	0.28(557)
110	421	-0.01(-0.01)	421(842412)
110	0.26	-0.04(-0.04)	0.3(591)
110	0.25	-0.04(-0.04)	0.29(574)
120	0.25	-0.05(-0.05)	0.3(610)
120	797	0.03(0.03)	797(1594184)
120	0.24	-0.05(-0.05)	0.29(588)
120	0.3	-0.04(-0.04)	0.34(682)
130	0.19	-0.06(-0.06)	0.26(511)
130	299	-0.01(-0.01)	299(597235)
130	0.19	-0.07(-0.07)	0.25(506)
130	0.22	-0.04(-0.04)	0.26(522)
140	0.23	-0.03(-0.03)	0.26(525)
140	221	0.0(0.0)	221(441515)
140	0.24	-0.02(-0.02)	0.26(520)
140	0.23	-0.04(-0.04)	0.27(549)
150	0.22	-0.03(-0.03)	0.25(492)
150	484	-0.01(-0.01)	484(967962)
150	0.23	-0.05(-0.05)	0.29(570)
150	0.22	-0.03(-0.03)	0.25(503)
160	0.21	-0.05(-0.05)	0.25(502)
160	259	-0.02(-0.02)	259(517043)
160	0.19	-0.06(-0.06)	0.25(508)
160	0.21	-0.05(-0.05)	0.27(534)
170	0.18	-0.07(-0.07)	0.25(499)
170	0.11	-0.08(-0.08)	0.19(372)
170	46.6	0.0(0.0)	46.6(93181)
170	0.21	-0.06(-0.06)	0.27(545)
180	0.2	-0.05(-0.05)	0.25(498)
180	0.21	-0.04(-0.04)	0.25(496)
180	63.5	-0.03(-0.03)	63.5(126964)
180	0.19	-0.06(-0.06)	0.26(513)
190	0.09	-0.16(-0.16)	0.25(494)
190	0.1	-0.12(-0.12)	0.23(451)
190	71.8	0.01(0.01)	71.8(143554)
190	0.09	-0.16(-0.16)	0.25(490)
200	0.12	-0.13(-0.13)	0.25(502)
200	164	-0.01(-0.01)	164(328995)
200	0.13	-0.13(-0.13)	0.26(515)
200	0.1	-0.14(-0.14)	0.23(468)
210	0.13	-0.09(-0.09)	0.22(445)
210	19.6	-0.01(-0.01)	19.6(39273)
210	0.19	-0.03(-0.03)	0.22(437)
210	0.15	-0.09(-0.09)	0.24(476)
220	0.16	-0.07(-0.07)	0.24(471)
220	361	-0.0(-0.0)	361(721683)
220	0.17	-0.06(-0.06)	0.22(442)
220	0.15	-0.08(-0.08)	0.23(460)
230	0.17	-0.07(-0.07)	0.24(471)
230	440	0.02(0.02)	440(880944)
230	0.24	-0.03(-0.03)	0.26(524)
230	0.14	-0.08(-0.08)	0.22(441)
240	0.12	-0.1(-0.1)	0.22(447)
240	13.6	-0.04(-0.04)	13.7(27340)
240	0.14	-0.07(-0.07)	0.21(421)
240	0.14	-0.1(-0.1)	0.23(469)
250	0.14	-0.11(-0.11)	0.25(497)
250	78.9	-0.02(-0.02)	78.9(157763)
250	0.17	-0.08(-0.08)	0.25(494)
250	0.12	-0.12(-0.12)	0.24(486)
260	52.3	0.04(0.04)	52.3(104516)
260	0.1	-0.11(-0.11)	0.21(420)
260	0.17	-0.06(-0.06)	0.23(455)
260	0.12	-0.09(-0.09)	0.22(437)
270	402	0.0(0.0)	402(803489)
270	0.07	-0.14(-0.14)	0.21(419)
270	0.09	-0.1(-0.1)	0.19(374)
270	0.06	-0.15(-0.15)	0.21(422)
280	128	-0.0(-0.0)	128(256027)
280	0.06	-0.13(-0.13)	0.19(377)
280	0.16	-0.06(-0.06)	0.21(424)
280	0.08	-0.12(-0.12)	0.2(404)
290	107	-0.03(-0.03)	107(213071)
290	-0.0	-0.21(-0.21)	0.2(404)
290	0.02	-0.14(-0.14)	0.15(302)
290	0.0	-0.2(-0.2)	0.21(411)
300	0.03	-0.16(-0.16)	0.19(377)
300	59.7	-0.03(-0.03)	59.8(119517)
300	0.09	-0.09(-0.09)	0.19(374)
300	0.04	-0.16(-0.16)	0.2(401)
310	-0.0	-0.18(-0.18)	0.18(356)
310	-0.05	-0.16(-0.16)	0.11(228)
310	7.97	-0.04(-0.04)	8.01(16021)
310	-0.04	-0.2(-0.2)	0.16(320)
320	-0.06	-0.24(-0.24)	0.18(355)
320	-0.01	-0.16(-0.16)	0.15(297)
320	-0.09	-0.26(-0.26)	0.17(331)
320	122	-0.03(-0.03)	122(244456)
330	0.03	-0.11(-0.11)	0.13(269)
330	-0.07	-0.22(-0.22)	0.15(293)
330	-0.08	-0.23(-0.23)	0.15(297)
330	90.6	0.02(0.02)	90.6(181108)
340	-0.04	-0.16(-0.16)	0.13(254)
340	-0.08	-0.22(-0.22)	0.14(272)
340	-0.09	-0.23(-0.23)	0.14(283)
340	60.6	0.01(0.01)	60.6(121176)
350	-0.1	-0.21(-0.21)	0.11(221)
350	-0.18	-0.31(-0.31)	0.13(263)
350	-0.18	-0.3(-0.3)	0.12(237)
350	7.8	-0.02(-0.02)	7.82(15641)
360	-0.1	-0.2(-0.2)	0.11(215)
360	-0.18	-0.29(-0.29)	0.11(222)
360	-0.16	-0.27(-0.27)	0.11(219)
360	8.3	-0.0(-0.0)	8.31(16614)
370	-0.11	-0.2(-0.2)	0.09(189)
370	-0.25	-0.35(-0.35)	0.1(201)
370	-0.22	-0.32(-0.32)	0.1(195)
370	24.4	0.01(0.01)	24.4(48882)
380	-0.21	-0.28(-0.28)	0.07(133)
380	-0.25	-0.35(-0.35)	0.09(186)
380	-0.22	-0.31(-0.31)	0.09(177)
380	4.9	-0.05(-0.05)	4.95(9902)
390	-0.14	-0.24(-0.24)	0.1(201)
390	-0.26	-0.35(-0.35)	0.09(181)
