ViT0_B_16_imagenet1k TEAR_34_0: 	84.25830841064453 	 97.20805358886719 	 0.5842160033809857
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2531509399414 	 97.20389556884766 	 0.5847591027073019
ViT0_B_16_imagenet1k TEAR_34_0: 	84.25471496582031 	 97.19662475585938 	 0.585279846346578
ViT0_B_16_imagenet1k TEAR_34_0: 	84.29147338867188 	 97.2056655883789 	 0.583232309995604
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2451171875 	 97.2049331665039 	 0.584435503872096
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21896362304688 	 97.21038818359375 	 0.5850873644857689
ViT0_B_16_imagenet1k TEAR_34_0: 	84.19681549072266 	 97.20960235595703 	 0.5865147402805265
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21115112304688 	 97.22073364257812 	 0.5861639496695539
ViT0_B_16_imagenet1k TEAR_34_0: 	84.20160675048828 	 97.21978759765625 	 0.5873381217145541
ViT0_B_16_imagenet1k TEAR_34_0: 	84.1665267944336 	 97.22461700439453 	 0.5881671122838766
ViT0_B_16_imagenet1k TEAR_34_0: 	84.1665267944336 	 97.22364044189453 	 0.587614570173287
ViT0_B_16_imagenet1k TEAR_34_0: 	84.14430236816406 	 97.22824096679688 	 0.5885512170471391
ViT0_B_16_imagenet1k TEAR_34_0: 	84.15287017822266 	 97.22450256347656 	 0.5878004688441227
ViT0_B_16_imagenet1k TEAR_34_0: 	84.18534851074219 	 97.23432159423828 	 0.5867115586689956
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21414184570312 	 97.22530364990234 	 0.5864445191633154
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2420425415039 	 97.23220825195312 	 0.5862071361488073
ViT0_B_16_imagenet1k TEAR_34_0: 	84.23832702636719 	 97.23888397216797 	 0.5868469130966021
ViT0_B_16_imagenet1k TEAR_34_0: 	84.25743865966797 	 97.24031829833984 	 0.5862510541442565
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2759780883789 	 97.23672485351562 	 0.5857217702914719
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2792739868164 	 97.23079681396484 	 0.585713191271443
ViT0_B_16_imagenet1k TEAR_34_0: 	84.26315307617188 	 97.23470306396484 	 0.5851342129976915
ViT0_B_16_imagenet1k TEAR_34_0: 	84.28319549560547 	 97.2313461303711 	 0.5844570416234637
ViT0_B_16_imagenet1k TEAR_34_0: 	84.26277923583984 	 97.22105407714844 	 0.5850992889488035
ViT0_B_16_imagenet1k TEAR_34_0: 	84.26607513427734 	 97.22261047363281 	 0.5852233359769201
ViT0_B_16_imagenet1k TEAR_34_0: 	84.23959350585938 	 97.22412109375 	 0.5865723535637692
ViT0_B_16_imagenet1k TEAR_34_0: 	84.24762725830078 	 97.2188491821289 	 0.586515069292502
ViT0_B_16_imagenet1k TEAR_34_0: 	84.22876739501953 	 97.20481872558594 	 0.5878241472217994
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2476806640625 	 97.21965789794922 	 0.5865092937356371
ViT0_B_16_imagenet1k TEAR_34_0: 	84.24230194091797 	 97.21031951904297 	 0.5872476300308984
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21356201171875 	 97.18839263916016 	 0.5889207670155935
ViT0_B_16_imagenet1k TEAR_34_0: 	84.20452880859375 	 97.17967987060547 	 0.5899187597950084
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21031188964844 	 97.17535400390625 	 0.5896913064976501
ViT0_B_16_imagenet1k TEAR_34_0: 	84.20359802246094 	 97.17936706542969 	 0.5901680201261543
ViT0_B_16_imagenet1k TEAR_34_0: 	84.19501495361328 	 97.17310333251953 	 0.590880347697084
ViT0_B_16_imagenet1k TEAR_34_0: 	84.19869232177734 	 97.1629867553711 	 0.5908083860243829
ViT0_B_16_imagenet1k TEAR_34_0: 	84.19999694824219 	 97.16799926757812 	 0.5904763562431512
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177868'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 7, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177868'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 5, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177869'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177868'}
Loaded pretrained weights.
ViT0_B_16_imagenet1k TEAR_34_7: 	66.66667175292969 	 100.0 	 1.6239442825317383
ViT0_B_16_imagenet1k TEAR_34_7: 	82.67327117919922 	 97.1947250366211 	 0.6445518929585077
ViT0_B_16_imagenet1k TEAR_34_7: 	82.17247009277344 	 96.10282135009766 	 0.6727945300245389
ViT0_B_16_imagenet1k TEAR_34_7: 	82.11517333984375 	 96.56700134277344 	 0.6559053000737217
ViT0_B_16_imagenet1k TEAR_34_7: 	82.21114349365234 	 96.6334228515625 	 0.6544948097624981
ViT0_B_16_imagenet1k TEAR_34_7: 	82.50166320800781 	 96.64005279541016 	 0.6454403910366725
ViT0_B_16_imagenet1k TEAR_34_7: 	82.16860961914062 	 96.61675262451172 	 0.6611032055147742
ViT0_B_16_imagenet1k TEAR_34_7: 	82.1683349609375 	 96.7189712524414 	 0.6578736939383126
ViT0_B_16_imagenet1k TEAR_34_7: 	82.04328155517578 	 96.65001678466797 	 0.6604317942219723
ViT0_B_16_imagenet1k TEAR_34_7: 	82.33444213867188 	 96.70735931396484 	 0.6528208741158987
ViT0_B_16_imagenet1k TEAR_34_7: 	82.30103302001953 	 96.6866455078125 	 0.6533864812446771
ViT0_B_16_imagenet1k TEAR_34_7: 	82.27368927001953 	 96.7756576538086 	 0.6507509588710135
ViT0_B_16_imagenet1k TEAR_34_7: 	82.38967895507812 	 96.73883056640625 	 0.6489989242012799
ViT0_B_16_imagenet1k TEAR_34_5: 	66.66667175292969 	 83.33333587646484 	 1.7211194038391113
ViT0_B_16_imagenet1k TEAR_34_5: 	81.68317413330078 	 97.3597412109375 	 0.6242069101864749
ViT0_B_16_imagenet1k TEAR_34_5: 	82.00662994384766 	 96.6832504272461 	 0.6492576650482839
ViT0_B_16_imagenet1k TEAR_34_5: 	82.39202880859375 	 96.89922332763672 	 0.6317147073998082
ViT0_B_16_imagenet1k TEAR_34_5: 	82.5020751953125 	 96.92436218261719 	 0.6311105057246463
ViT0_B_16_imagenet1k TEAR_34_5: 	82.8343276977539 	 96.83964538574219 	 0.6171620972956459
ViT0_B_16_imagenet1k TEAR_34_5: 	82.55684661865234 	 96.8663330078125 	 0.6352773463212499
ViT0_B_16_imagenet1k TEAR_34_5: 	82.50119018554688 	 96.88540649414062 	 0.635839684564785
ViT0_B_16_imagenet1k TEAR_34_5: 	82.54264831542969 	 96.87889862060547 	 0.638489199480793
ViT0_B_16_imagenet1k TEAR_34_5: 	82.81539154052734 	 96.98483276367188 	 0.6291106377323091
ViT0_B_16_imagenet1k TEAR_34_5: 	82.634033203125 	 97.00299835205078 	 0.6296250258058823
ViT0_B_16_imagenet1k TEAR_34_5: 	82.72782897949219 	 97.07841491699219 	 0.6264840880866508
ViT0_B_16_imagenet1k TEAR_34_5: 	82.86150360107422 	 97.05801391601562 	 0.6241869743200769
ViT0_B_16_imagenet1k TEAR_34_5: 	82.93619537353516 	 97.11759948730469 	 0.6172196961392424
ViT0_B_16_imagenet1k TEAR_34_5: 	82.8218002319336 	 97.0973129272461 	 0.6169935138011983
ViT0_B_16_imagenet1k TEAR_34_5: 	82.73373413085938 	 97.0464096069336 	 0.6230831761362973
ViT0_B_16_imagenet1k TEAR_34_5: 	82.9065170288086 	 97.00186920166016 	 0.6235810948357214
ViT0_B_16_imagenet1k TEAR_34_5: 	82.83363342285156 	 97.01156616210938 	 0.6266272949568954
ViT0_B_16_imagenet1k TEAR_34_5: 	82.90763854980469 	 97.00166320800781 	 0.6268287993934438
ViT0_B_16_imagenet1k TEAR_34_5: 	82.85990142822266 	 96.98404693603516 	 0.6262626540406202
ViT0_B_16_imagenet1k TEAR_34_5: 	82.89188385009766 	 96.93486022949219 	 0.6257173715086923
ViT0_B_16_imagenet1k TEAR_34_5: 	82.92876434326172 	 96.85863494873047 	 0.6271577469545989
ViT0_B_16_imagenet1k TEAR_34_5: 	82.96228790283203 	 96.89534759521484 	 0.6244600476583475
ViT0_B_16_imagenet1k TEAR_34_5: 	82.85527801513672 	 96.90713500976562 	 0.6264306300159654
ViT0_B_16_imagenet1k TEAR_34_5: 	82.82659912109375 	 96.8693618774414 	 0.6286239973043457
ViT0_B_16_imagenet1k TEAR_34_5: 	83.00012969970703 	 96.89457702636719 	 0.6238499668493654
ViT0_B_16_imagenet1k TEAR_34_5: 	83.0257568359375 	 96.86659240722656 	 0.6237545169297153
ViT0_B_16_imagenet1k TEAR_34_5: 	83.06800079345703 	 96.8900375366211 	 0.6230904756739538
ViT0_B_16_imagenet1k TEAR_34_5: 	83.16077423095703 	 96.91181945800781 	 0.6206470930338557
ViT0_B_16_imagenet1k TEAR_34_5: 	83.14949035644531 	 96.91485595703125 	 0.6191466110660969
ViT0_B_16_imagenet1k TEAR_34_5: 	83.24447631835938 	 96.9232406616211 	 0.6165119373273792
ViT0_B_16_imagenet1k TEAR_34_5: 	83.29032897949219 	 96.92034912109375 	 0.6150913381846129
ViT0_B_16_imagenet1k TEAR_34_5: 	83.328125 	 96.9332504272461 	 0.6135147828428728
ViT0_B_16_imagenet1k TEAR_34_5: 	83.32323455810547 	 96.94536590576172 	 0.6121719341021682
ViT0_B_16_imagenet1k TEAR_34_5: 	83.33332824707031 	 96.94207000732422 	 0.6127068663041086
ViT0_B_16_imagenet1k TEAR_34_5: 	83.36189270019531 	 96.93896484375 	 0.6124835200979867
ViT0_B_16_imagenet1k TEAR_34_5: 	83.41664123535156 	 96.95455169677734 	 0.6107994208830507
ViT0_B_16_imagenet1k TEAR_34_5: 	83.34684753417969 	 96.92424774169922 	 0.6136858726285639
ViT0_B_16_imagenet1k TEAR_34_5: 	83.35526275634766 	 96.95694732666016 	 0.6133143822580144
ViT0_B_16_imagenet1k TEAR_34_5: 	83.31624603271484 	 96.93241119384766 	 0.6142069350625048
ViT0_B_16_imagenet1k TEAR_34_5: 	83.3041763305664 	 96.95075988769531 	 0.61308792703199
ViT0_B_16_imagenet1k TEAR_34_5: 	83.33332824707031 	 96.95196533203125 	 0.6124452440923087
ViT0_B_16_imagenet1k TEAR_34_5: 	83.33332824707031 	 96.9610366821289 	 0.6126683894233087
ViT0_B_16_imagenet1k TEAR_34_5: 	83.32170867919922 	 96.95806884765625 	 0.6128122911639275
ViT0_B_16_imagenet1k TEAR_34_5: 	83.2235107421875 	 96.94766235351562 	 0.6168584511123064
ViT0_B_16_imagenet1k TEAR_34_5: 	83.20002746582031 	 96.94882202148438 	 0.6173443088965292
ViT0_B_16_imagenet1k TEAR_34_5: 	83.19206237792969 	 96.93907165527344 	 0.6179587866206313
ViT0_B_16_imagenet1k TEAR_34_5: 	83.18087768554688 	 96.93682098388672 	 0.6187405984403135
ViT0_B_16_imagenet1k TEAR_34_5: 	83.11810302734375 	 96.9346694946289 	 0.6199295089799661
ViT0_B_16_imagenet1k TEAR_34_5: 	83.12589263916016 	 96.91219329833984 	 0.6200255767724571
ViT0_B_16_imagenet1k TEAR_34_5: 	83.14337158203125 	 96.91394805908203 	 0.6202532041828053
ViT0_B_16_imagenet1k TEAR_34_5: 	83.11115264892578 	 96.91564178466797 	 0.6209061715693553
ViT0_B_16_imagenet1k TEAR_34_5: 	83.1442642211914 	 96.91725158691406 	 0.6194255168487849
ViT0_B_16_imagenet1k TEAR_34_5: 	83.13211822509766 	 96.931396484375 	 0.6204048698636956
ViT0_B_16_imagenet1k TEAR_34_5: 	83.10189056396484 	 96.92958068847656 	 0.621552126288743
ViT0_B_16_imagenet1k TEAR_34_5: 	83.0727767944336 	 96.93692016601562 	 0.6227930228478483
ViT0_B_16_imagenet1k TEAR_34_5: 	83.05660247802734 	 96.94994354248047 	 0.6220828680046551
ViT0_B_16_imagenet1k TEAR_34_5: 	83.0380630493164 	 96.94206237792969 	 0.6230796907111641
ViT0_B_16_imagenet1k TEAR_34_5: 	82.99430847167969 	 96.940185546875 	 0.6237279309953295
ViT0_B_16_imagenet1k TEAR_34_5: 	82.9859390258789 	 96.94684600830078 	 0.6236989690702903
ViT0_B_16_imagenet1k TEAR_34_5: 	82.9583969116211 	 96.95606231689453 	 0.6244860790445507
ViT0_B_16_imagenet1k TEAR_34_5: 	82.95907592773438 	 96.95951843261719 	 0.6235547961283722
ViT0_B_16_imagenet1k TEAR_34_5: 	82.98123931884766 	 96.9762954711914 	 0.622507074737879
ViT0_B_16_imagenet1k TEAR_34_5: 	82.98417663574219 	 96.97931671142578 	 0.6223987597678613
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02608489990234 	 96.99525451660156 	 0.6219426897412477
ViT0_B_16_imagenet1k TEAR_34_5: 	83.00005340576172 	 96.9825210571289 	 0.6231820773632148
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02277374267578 	 96.97772979736328 	 0.6230876028177693
ViT0_B_16_imagenet1k TEAR_34_5: 	83.05228424072266 	 96.98800659179688 	 0.6223764304717795
ViT0_B_16_imagenet1k TEAR_34_5: 	83.07112121582031 	 96.97838592529297 	 0.6225499648560009
ViT0_B_16_imagenet1k TEAR_34_5: 	83.0628433227539 	 96.97386932373047 	 0.6220592156315347
ViT0_B_16_imagenet1k TEAR_34_5: 	83.09288787841797 	 96.97899627685547 	 0.6213391062754613
ViT0_B_16_imagenet1k TEAR_34_5: 	83.09862518310547 	 96.9769515991211 	 0.621431779633728
ViT0_B_16_imagenet1k TEAR_34_5: 	83.08336639404297 	 96.9772720336914 	 0.6217389638563355
ViT0_B_16_imagenet1k TEAR_34_5: 	83.06395721435547 	 96.95932006835938 	 0.6230693573624287
ViT0_B_16_imagenet1k TEAR_34_5: 	83.06310272216797 	 96.95311737060547 	 0.6233003362069487
ViT0_B_16_imagenet1k TEAR_34_5: 	83.0489273071289 	 96.9404067993164 	 0.6244269994635931
ViT0_B_16_imagenet1k TEAR_34_5: 	83.07240295410156 	 96.9521484375 	 0.6230842684358363
ViT0_B_16_imagenet1k TEAR_34_5: 	83.06063842773438 	 96.93978881835938 	 0.6238574645592175
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02995300292969 	 96.92774200439453 	 0.6249968977337623
ViT0_B_16_imagenet1k TEAR_34_5: 	83.01692199707031 	 96.9181137084961 	 0.626053098937146
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02295684814453 	 96.9066390991211 	 0.6260060744315624
ViT0_B_16_imagenet1k TEAR_34_5: 	83.01856231689453 	 96.90573120117188 	 0.6264980321075436
ViT0_B_16_imagenet1k TEAR_34_5: 	83.00003814697266 	 96.89265441894531 	 0.6272825153732831
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02011108398438 	 96.87989044189453 	 0.6271946749991236
ViT0_B_16_imagenet1k TEAR_34_5: 	83.02799987792969 	 96.88400268554688 	 0.6268804268281069
ViT0_B_16_imagenet1k TEAR_34_4: 	66.66667175292969 	 83.33333587646484 	 1.6744126081466675
ViT0_B_16_imagenet1k TEAR_34_4: 	82.01319885253906 	 97.3597412109375 	 0.6160314492881298
ViT0_B_16_imagenet1k TEAR_34_4: 	81.92371368408203 	 96.60032653808594 	 0.6460567622385289
ViT0_B_16_imagenet1k TEAR_34_4: 	82.44739532470703 	 96.95459747314453 	 0.6273233702041184
ViT0_B_16_imagenet1k TEAR_34_4: 	82.62677001953125 	 96.92436218261719 	 0.6273281987770426
ViT0_B_16_imagenet1k TEAR_34_4: 	82.86759948730469 	 96.80638122558594 	 0.6140647537972845
ViT0_B_16_imagenet1k TEAR_34_4: 	82.52911376953125 	 96.8663330078125 	 0.6309309142824578
ViT0_B_16_imagenet1k TEAR_34_4: 	82.52496337890625 	 96.93295288085938 	 0.6306361983890264
ViT0_B_16_imagenet1k TEAR_34_4: 	82.48023223876953 	 96.85809326171875 	 0.6338115811450279
ViT0_B_16_imagenet1k TEAR_34_4: 	82.77839660644531 	 96.94783782958984 	 0.6253206049253364
ViT0_B_16_imagenet1k TEAR_34_4: 	82.5840835571289 	 96.91974639892578 	 0.6260238871407267
ViT0_B_16_imagenet1k TEAR_34_4: 	82.65213012695312 	 96.95731353759766 	 0.6227776782319024
ViT0_B_16_imagenet1k TEAR_34_4: 	82.76436614990234 	 96.97474670410156 	 0.6200357693837619
ViT0_B_16_imagenet1k TEAR_34_4: 	82.88495635986328 	 97.04073333740234 	 0.613223797124134
ViT0_B_16_imagenet1k TEAR_34_4: 	82.8218002319336 	 97.06163024902344 	 0.6119387258475063
ViT0_B_16_imagenet1k TEAR_34_4: 	82.80036163330078 	 97.00199890136719 	 0.6179370532869588
ViT0_B_16_imagenet1k TEAR_34_4: 	82.9689712524414 	 96.9602279663086 	 0.6180831019657267
ViT0_B_16_imagenet1k TEAR_34_4: 	82.89241790771484 	 96.95277404785156 	 0.621249928534182
ViT0_B_16_imagenet1k TEAR_34_4: 	83.02794647216797 	 96.96465301513672 	 0.621011221341826
ViT0_B_16_imagenet1k TEAR_34_4: 	82.9826431274414 	 96.9402084350586 	 0.6208438323357528
ViT0_B_16_imagenet1k TEAR_34_4: 	83.04180908203125 	 96.90987396240234 	 0.6201318419762543
ViT0_B_16_imagenet1k TEAR_34_4: 	83.0794906616211 	 96.81897735595703 	 0.621316923935969
ViT0_B_16_imagenet1k TEAR_34_4: 	83.09101104736328 	 96.84991455078125 	 0.6191945963014283
ViT0_B_16_imagenet1k TEAR_34_4: 	82.9928970336914 	 96.84919738769531 	 0.6208163830408157
ViT0_B_16_imagenet1k TEAR_34_4: 	82.97931671142578 	 96.82771301269531 	 0.6232539389788855
ViT0_B_16_imagenet1k TEAR_34_4: 	83.16006469726562 	 96.87458038330078 	 0.6183871474767403
ViT0_B_16_imagenet1k TEAR_34_4: 	83.17314147949219 	 96.84736633300781 	 0.6179816044412477
ViT0_B_16_imagenet1k TEAR_34_4: 	83.19141387939453 	 96.87152862548828 	 0.6176167743457933
ViT0_B_16_imagenet1k TEAR_34_4: 	83.28572845458984 	 96.90586853027344 	 0.6151422675291188
ViT0_B_16_imagenet1k TEAR_34_4: 	83.27587890625 	 96.92060089111328 	 0.6140531134981163
ViT0_B_16_imagenet1k TEAR_34_4: 	83.36665344238281 	 96.90658569335938 	 0.6113964625760638
ViT0_B_16_imagenet1k TEAR_34_4: 	83.42469787597656 	 96.89884948730469 	 0.6097332816437726
ViT0_B_16_imagenet1k TEAR_34_4: 	83.47911834716797 	 96.91763305664062 	 0.6083208240159639
ViT0_B_16_imagenet1k TEAR_34_4: 	83.4747085571289 	 96.94032287597656 	 0.6068852475155001
ViT0_B_16_imagenet1k TEAR_34_4: 	83.5195541381836 	 96.9322738647461 	 0.6074673815625105
ViT0_B_16_imagenet1k TEAR_34_4: 	83.54279327392578 	 96.93896484375 	 0.6071087245382696
ViT0_B_16_imagenet1k TEAR_34_4: 	83.60177612304688 	 96.95455169677734 	 0.6055334289700155
ViT0_B_16_imagenet1k TEAR_34_4: 	83.50896453857422 	 96.92424774169922 	 0.608251109757746
ViT0_B_16_imagenet1k TEAR_34_4: 	83.49995422363281 	 96.95256042480469 	 0.6080257325888381
ViT0_B_16_imagenet1k TEAR_34_4: 	83.47432708740234 	 96.93241119384766 	 0.6090907532582036
ViT0_B_16_imagenet1k TEAR_34_4: 	83.46247100830078 	 96.9549331665039 	 0.6081210690280432
ViT0_B_16_imagenet1k TEAR_34_4: 	83.49589538574219 	 96.9478988647461 	 0.6076401283848866
ViT0_B_16_imagenet1k TEAR_34_4: 	83.4959945678711 	 96.95310974121094 	 0.6079584689691103
ViT0_B_16_imagenet1k TEAR_34_4: 	83.4922103881836 	 96.95806884765625 	 0.6080936013487449
ViT0_B_16_imagenet1k TEAR_34_4: 	83.40150451660156 	 96.94766235351562 	 0.6118437075780128
ViT0_B_16_imagenet1k TEAR_34_4: 	83.38887023925781 	 96.95252990722656 	 0.612249879931473
ViT0_B_16_imagenet1k TEAR_34_4: 	83.37680053710938 	 96.94631958007812 	 0.6129032174689097
ViT0_B_16_imagenet1k TEAR_34_4: 	83.35105895996094 	 96.94391632080078 	 0.6136975280853215
ViT0_B_16_imagenet1k TEAR_34_4: 	83.31945037841797 	 96.9346694946289 	 0.6147690791207465
ViT0_B_16_imagenet1k TEAR_34_4: 	83.31973266601562 	 96.91219329833984 	 0.6148582531620831
ViT0_B_16_imagenet1k TEAR_34_4: 	83.33333587646484 	 96.9106216430664 	 0.6151700790890183
ViT0_B_16_imagenet1k TEAR_34_4: 	83.31372833251953 	 96.90910339355469 	 0.6158137664910605
ViT0_B_16_imagenet1k TEAR_34_4: 	83.33332824707031 	 96.92046356201172 	 0.614091862834573
ViT0_B_16_imagenet1k TEAR_34_4: 	83.32389831542969 	 96.931396484375 	 0.6150956908055344
ViT0_B_16_imagenet1k TEAR_34_4: 	83.3148193359375 	 96.93266296386719 	 0.61608215899323
ViT0_B_16_imagenet1k TEAR_34_4: 	83.29395294189453 	 96.93994903564453 	 0.6171869914084623
ViT0_B_16_imagenet1k TEAR_34_4: 	83.29167175292969 	 96.95590209960938 	 0.6165737379820159
ViT0_B_16_imagenet1k TEAR_34_4: 	83.27778625488281 	 96.95375061035156 	 0.6175907699134074
ViT0_B_16_imagenet1k TEAR_34_4: 	83.2557601928711 	 96.94593048095703 	 0.6182998046799721
ViT0_B_16_imagenet1k TEAR_34_4: 	83.25142669677734 	 96.95249938964844 	 0.6181695947582467
ViT0_B_16_imagenet1k TEAR_34_4: 	83.2194595336914 	 96.95606231689453 	 0.6191105537207588
ViT0_B_16_imagenet1k TEAR_34_4: 	83.2213363647461 	 96.95951843261719 	 0.6183624499175159
ViT0_B_16_imagenet1k TEAR_34_4: 	83.231201171875 	 96.9736099243164 	 0.6173143108064141
ViT0_B_16_imagenet1k TEAR_34_4: 	83.24340057373047 	 96.96873474121094 	 0.617232337619732
ViT0_B_16_imagenet1k TEAR_34_4: 	83.27344512939453 	 96.9796371459961 	 0.6167846261681346
ViT0_B_16_imagenet1k TEAR_34_4: 	83.25129699707031 	 96.9620132446289 	 0.6179818969527463
ViT0_B_16_imagenet1k TEAR_34_4: 	83.28030395507812 	 96.95247650146484 	 0.6179745147895378
ViT0_B_16_imagenet1k TEAR_34_4: 	83.3034896850586 	 96.95816802978516 	 0.6174107503750751
ViT0_B_16_imagenet1k TEAR_34_4: 	83.31617736816406 	 96.94652557373047 	 0.6175904697036775
ViT0_B_16_imagenet1k TEAR_34_4: 	83.30435180664062 	 96.94488525390625 	 0.6170578134025385
ViT0_B_16_imagenet1k TEAR_34_4: 	83.33094787597656 	 96.95043182373047 	 0.6162295332498403
ViT0_B_16_imagenet1k TEAR_34_4: 	83.33333587646484 	 96.9558334350586 	 0.6163159461040535
ViT0_B_16_imagenet1k TEAR_34_4: 	83.32176208496094 	 96.95413208007812 	 0.6166409507162073
ViT0_B_16_imagenet1k TEAR_34_4: 	83.30593872070312 	 96.94105529785156 	 0.6177921621429323
ViT0_B_16_imagenet1k TEAR_34_4: 	83.29730987548828 	 96.9373550415039 	 0.618092883917103
ViT0_B_16_imagenet1k TEAR_34_4: 	83.27556610107422 	 96.92485046386719 	 0.6193120681025548
ViT0_B_16_imagenet1k TEAR_34_4: 	83.29605102539062 	 96.93899536132812 	 0.6180185259987243
ViT0_B_16_imagenet1k TEAR_34_4: 	83.2727279663086 	 96.92896270751953 	 0.6187064881930728
ViT0_B_16_imagenet1k TEAR_34_4: 	83.23932647705078 	 96.91065216064453 	 0.6199496221878034
ViT0_B_16_imagenet1k TEAR_34_4: 	83.22364044189453 	 96.90123748779297 	 0.6210931425481512
ViT0_B_16_imagenet1k TEAR_34_4: 	83.22709655761719 	 96.88996887207031 	 0.6209878092120408
ViT0_B_16_imagenet1k TEAR_34_4: 	83.22429656982422 	 96.88722229003906 	 0.621460260559728
ViT0_B_16_imagenet1k TEAR_34_4: 	83.20936584472656 	 96.87639617919922 	 0.6222362662460282
ViT0_B_16_imagenet1k TEAR_34_4: 	83.21888732910156 	 96.86383056640625 	 0.6222677253536019
ViT0_B_16_imagenet1k TEAR_34_4: 	83.22199249267578 	 96.87000274658203 	 0.6219413099511992
ViT0_B_16_imagenet1k TEAR_34_6: 	66.66667175292969 	 100.0 	 1.6615242958068848
ViT0_B_16_imagenet1k TEAR_34_6: 	82.17822265625 	 97.5247573852539 	 0.6284308032787377
ViT0_B_16_imagenet1k TEAR_34_6: 	81.92371368408203 	 96.84909057617188 	 0.649501158341543
ViT0_B_16_imagenet1k TEAR_34_6: 	82.22591400146484 	 96.84385681152344 	 0.6359104652551817
ViT0_B_16_imagenet1k TEAR_34_6: 	82.37739562988281 	 96.92436218261719 	 0.6357253000530371
ViT0_B_16_imagenet1k TEAR_34_6: 	82.53492736816406 	 96.77311706542969 	 0.6251618733862879
ViT0_B_16_imagenet1k TEAR_34_6: 	82.22406768798828 	 96.81087493896484 	 0.6424277819357596
ViT0_B_16_imagenet1k TEAR_34_6: 	82.19210815429688 	 96.86163330078125 	 0.6414468317261409
ViT0_B_16_imagenet1k TEAR_34_6: 	82.16812133789062 	 96.8372802734375 	 0.6431044168522076
ViT0_B_16_imagenet1k TEAR_34_6: 	82.50092315673828 	 96.91084289550781 	 0.6336625003399065
ViT0_B_16_imagenet1k TEAR_34_6: 	82.4175796508789 	 96.90309143066406 	 0.6342297076393238
ViT0_B_16_imagenet1k TEAR_34_6: 	82.4704818725586 	 96.95731353759766 	 0.631485723722244
ViT0_B_16_imagenet1k TEAR_34_6: 	82.55620574951172 	 96.90535736083984 	 0.6297214361542385
ViT0_B_16_imagenet1k TEAR_34_6: 	82.69279479980469 	 96.98948669433594 	 0.6228492413652842
ViT0_B_16_imagenet1k TEAR_34_6: 	82.61956024169922 	 97.00214385986328 	 0.621604487699271
ViT0_B_16_imagenet1k TEAR_34_6: 	82.61158752441406 	 96.91316986083984 	 0.6279873795027744
ViT0_B_16_imagenet1k TEAR_34_6: 	82.75035858154297 	 96.87694549560547 	 0.6290948965502664
ViT0_B_16_imagenet1k TEAR_34_6: 	82.66706085205078 	 96.89398193359375 	 0.6324226778726871
ViT0_B_16_imagenet1k TEAR_34_6: 	82.70405578613281 	 96.89987182617188 	 0.6325067253130489
ViT0_B_16_imagenet1k TEAR_34_6: 	82.70208740234375 	 96.90514373779297 	 0.6322824265996483
ViT0_B_16_imagenet1k TEAR_34_6: 	82.72530364990234 	 96.89321899414062 	 0.6317270032441088
ViT0_B_16_imagenet1k TEAR_34_6: 	82.77804565429688 	 96.81104278564453 	 0.6328607775141946
ViT0_B_16_imagenet1k TEAR_34_6: 	82.81841278076172 	 96.83477020263672 	 0.6308229701237661
